Downloading FlyWire file proofread_connections_783.feather from Zenodo...
Downloaded flywire_whole exports: 139255 neurons, 15091983 aggregated edges.
Prepared graph: N=139255, edges=15091983, primary=unsigned, K=3.
run-start output_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0 cache_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0
device-selected device=cuda
data-start ensuring cached synthetic splits
data-ready splits=9 sequence_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0/sequences
run-config models=connectome_bpu,random,weight_shuffle seeds=0 epochs=20 batch_size=16 task=cx_polar_bump output_dim=35 recurrent_runtime=sparse log_every_seconds=30
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=144/625 batch_mse=0.499903 running_train_mse=0.501014 elapsed=8m46s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=153/625 batch_mse=0.458018 running_train_mse=0.500767 elapsed=9m19s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=162/625 batch_mse=0.502712 running_train_mse=0.500571 elapsed=9m52s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=171/625 batch_mse=0.483721 running_train_mse=0.50023 elapsed=10m25s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=180/625 batch_mse=0.45561 running_train_mse=0.50018 elapsed=10m58s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=189/625 batch_mse=0.48022 running_train_mse=0.499879 elapsed=11m30s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=198/625 batch_mse=0.502515 running_train_mse=0.499899 elapsed=12m03s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=207/625 batch_mse=0.514719 running_train_mse=0.500171 elapsed=12m36s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=216/625 batch_mse=0.450784 running_train_mse=0.499468 elapsed=13m09s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=225/625 batch_mse=0.531761 running_train_mse=0.499424 elapsed=13m42s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=234/625 batch_mse=0.475166 running_train_mse=0.498885 elapsed=14m15s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=243/625 batch_mse=0.476282 running_train_mse=0.499223 elapsed=14m48s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=252/625 batch_mse=0.4585 running_train_mse=0.498636 elapsed=15m21s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=261/625 batch_mse=0.505201 running_train_mse=0.498655 elapsed=15m54s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=270/625 batch_mse=0.48952 running_train_mse=0.49894 elapsed=16m26s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=279/625 batch_mse=0.510849 running_train_mse=0.498491 elapsed=16m59s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=288/625 batch_mse=0.518836 running_train_mse=0.498616 elapsed=17m32s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=297/625 batch_mse=0.46948 running_train_mse=0.498624 elapsed=18m05s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=306/625 batch_mse=0.484238 running_train_mse=0.498919 elapsed=18m38s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=315/625 batch_mse=0.508238 running_train_mse=0.498854 elapsed=19m11s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=324/625 batch_mse=0.513833 running_train_mse=0.498675 elapsed=19m44s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=333/625 batch_mse=0.461567 running_train_mse=0.498338 elapsed=20m17s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=342/625 batch_mse=0.477402 running_train_mse=0.498493 elapsed=20m50s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=351/625 batch_mse=0.49087 running_train_mse=0.498279 elapsed=21m23s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=360/625 batch_mse=0.459172 running_train_mse=0.498124 elapsed=21m55s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=369/625 batch_mse=0.489609 running_train_mse=0.49802 elapsed=22m28s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=378/625 batch_mse=0.485904 running_train_mse=0.497752 elapsed=23m01s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=387/625 batch_mse=0.47138 running_train_mse=0.49734 elapsed=23m34s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=396/625 batch_mse=0.485148 running_train_mse=0.497405 elapsed=24m07s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=405/625 batch_mse=0.496648 running_train_mse=0.497563 elapsed=24m40s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=414/625 batch_mse=0.479622 running_train_mse=0.497473 elapsed=25m13s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=423/625 batch_mse=0.57999 running_train_mse=0.497857 elapsed=25m46s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=432/625 batch_mse=0.474212 running_train_mse=0.497673 elapsed=26m19s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=441/625 batch_mse=0.443448 running_train_mse=0.497423 elapsed=26m52s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=450/625 batch_mse=0.522848 running_train_mse=0.497273 elapsed=27m24s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=459/625 batch_mse=0.478975 running_train_mse=0.497108 elapsed=27m57s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=468/625 batch_mse=0.473562 running_train_mse=0.496989 elapsed=28m30s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=477/625 batch_mse=0.464098 running_train_mse=0.496718 elapsed=29m03s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=486/625 batch_mse=0.548875 running_train_mse=0.49683 elapsed=29m36s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=495/625 batch_mse=0.471855 running_train_mse=0.496739 elapsed=30m09s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=504/625 batch_mse=0.488259 running_train_mse=0.496566 elapsed=30m42s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=513/625 batch_mse=0.506166 running_train_mse=0.496688 elapsed=31m15s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=522/625 batch_mse=0.468304 running_train_mse=0.49658 elapsed=31m48s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=531/625 batch_mse=0.445122 running_train_mse=0.496622 elapsed=32m20s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=540/625 batch_mse=0.46388 running_train_mse=0.49629 elapsed=32m53straining benchmark models:   0%|          | 0/3 [1:11:37<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:12:10<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:12:43<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:13:16<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:13:49<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:14:22<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:14:55<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:15:28<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:16:00<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:16:33<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:16:48<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:17:18<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:17:27<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:17:27<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:18:00<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:18:33<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:19:05<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:19:38<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:20:11<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:20:44<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:21:17<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:21:50<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:22:23<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:22:56<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:23:29<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:24:02<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:24:34<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:25:07<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:25:40<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:26:13<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:26:46<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:27:19<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:27:52<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:28:25<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:28:58<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:29:31<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:30:03<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:30:36<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:31:09<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:31:42<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:32:15<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:32:48<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:33:21<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:33:54<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:34:27<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:35:00<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:35:32<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:36:05<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:36:38<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:37:11<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:37:44<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:38:17<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:38:50<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:39:23<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:39:56<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:40:29<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:41:02<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:41:34<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:42:07<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:42:40<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:43:13<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:43:46<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:44:19<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                
